multiverse_id,mtgo_id,set,collector_number,lang,rarity,name,mana_cost,cmc,type_line,artist,usd_price,usd_foil_price,eur_price,tix_price,image_uri,scryfall_uri,scryfall_id
,,SOS,23,en,R,Joined Researchers // Secret Rendezvous,{1}{W} // {1}{W}{W},2.0,Creature — Human Cleric Wizard // Sorcery,Ryan Pancoast,12.42,,1.59,,https://cards.scryfall.io/large/front/1/e/1ebaafe0-3a9a-424c-8698-d26e7be45343.jpg?1775235823,https://scryfall.com/card/sos/23/joined-researchers-secret-rendezvous,1ebaafe0-3a9a-424c-8698-d26e7be45343
,,SOS,25,en,R,Practiced Offense,{2}{W},3.0,Sorcery,Raluca Marinescu,,,,,https://cards.scryfall.io/large/front/7/9/79c7cf94-c0a1-432d-90d7-7f0599c2e7a8.jpg?1775474366,https://scryfall.com/card/sos/25/practiced-offense,79c7cf94-c0a1-432d-90d7-7f0599c2e7a8
,,SOS,26,en,U,Primary Research,{4}{W},5.0,Enchantment,Michal Ivan,,,,,https://cards.scryfall.io/large/front/f/6/f6fdb814-45c6-4d14-afff-7f5bd1bd10a1.jpg?1775053485,https://scryfall.com/card/sos/26/primary-research,f6fdb814-45c6-4d14-afff-7f5bd1bd10a1
,,SOA,7,en,R,Prismatic Ending,{X}{W},1.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/c/3/c30342a9-9d60-4440-90fc-8df47d558be7.jpg?1775679266,https://scryfall.com/card/soa/7/prismatic-ending,c30342a9-9d60-4440-90fc-8df47d558be7
,,SOS,27,en,U,Quill-Blade Laureate // Twofold Intent,{1}{W} // {1}{W},2.0,Creature — Human Cleric // Sorcery,Elizabeth Peiró,,,,,https://cards.scryfall.io/large/front/6/2/62a47835-5719-48c4-a740-a0c5f00dce11.jpg?1775734771,https://scryfall.com/card/sos/27/quill-blade-laureate-twofold-intent,62a47835-5719-48c4-a740-a0c5f00dce11
,,SOS,28,en,C,Rapier Wit,{1}{W},2.0,Instant,Joshua Raphael,,,,,https://cards.scryfall.io/large/front/9/7/97b50521-5a0f-4dbd-8e15-f0f0d059c258.jpg?1775732865,https://scryfall.com/card/sos/28/rapier-wit,97b50521-5a0f-4dbd-8e15-f0f0d059c258
,,SOA,8,en,U,Repel Calamity,{1}{W},2.0,Instant,Alex Stone,,,,,https://cards.scryfall.io/large/front/1/c/1c2cf02f-97f3-47f0-9382-c580f3033635.jpg?1775679278,https://scryfall.com/card/soa/8/repel-calamity,1c2cf02f-97f3-47f0-9382-c580f3033635
,,SOA,9,en,R,Reprieve,{1}{W},2.0,Instant,Alex Stone,6.0,12.0,,,https://cards.scryfall.io/large/front/4/2/426038f3-f21e-43a5-bea8-0cfd8658c009.jpg?1774979587,https://scryfall.com/card/soa/9/reprieve,426038f3-f21e-43a5-bea8-0cfd8658c009
,,SOA,10,en,U,Requisition Raid,{W},1.0,Sorcery,Matthew G. Lewis,,,,,https://cards.scryfall.io/large/front/6/d/6d9efae9-365d-46c8-be92-d4a3038f0414.jpg?1775679285,https://scryfall.com/card/soa/10/requisition-raid,6d9efae9-365d-46c8-be92-d4a3038f0414
,,SOS,30,en,M,Restoration Seminar,{5}{W}{W},7.0,Sorcery — Lesson,Josu Hernaiz,23.99,,,,https://cards.scryfall.io/large/front/9/e/9ebc4ecf-2fa2-4ab8-afde-3b91cf5eadb6.jpg?1775474251,https://scryfall.com/card/sos/30/restoration-seminar,9ebc4ecf-2fa2-4ab8-afde-3b91cf5eadb6
,,SOA,11,en,R,Return to the Ranks,{X}{W}{W},2.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/c/b/cba93c84-3468-4c03-8198-87fb6c4b0968.jpg?1775679296,https://scryfall.com/card/soa/11/return-to-the-ranks,cba93c84-3468-4c03-8198-87fb6c4b0968
,,SOS,31,en,C,Shattered Acolyte,{1}{W},2.0,Creature — Dwarf Warlock,Ashly Lovett,1.9,,0.32,,https://cards.scryfall.io/large/front/d/c/dc0517ca-b271-49a1-a286-c20f4e5b9309.jpg?1774436695,https://scryfall.com/card/sos/31/shattered-acolyte,dc0517ca-b271-49a1-a286-c20f4e5b9309
,,SOS,33,en,U,Spiritcall Enthusiast // Scrollboost,{2}{W} // {1}{W},3.0,Creature — Cat Cleric // Sorcery,Oriana Menendez,,,,,https://cards.scryfall.io/large/front/c/0/c0b85569-2cb3-4b64-b0fe-418195c4dab0.jpg?1775474389,https://scryfall.com/card/sos/33/spiritcall-enthusiast-scrollboost,c0b85569-2cb3-4b64-b0fe-418195c4dab0
,,SOS,34,en,U,Stand Up for Yourself,{2}{W},3.0,Instant,Nathaniel Himawan,,,,,https://cards.scryfall.io/large/front/b/7/b756ca13-b904-4510-9bbb-5bc2864abfbd.jpg?1775706224,https://scryfall.com/card/sos/34/stand-up-for-yourself,b756ca13-b904-4510-9bbb-5bc2864abfbd
,,SOS,35,en,R,Stirring Hopesinger,{2}{W},3.0,Creature — Bird Bard,Cristi Balanescu,,,,,https://cards.scryfall.io/large/front/2/1/21375667-b318-47f8-a482-9c8c2b5b14c0.jpg?1775732877,https://scryfall.com/card/sos/35/stirring-hopesinger,21375667-b318-47f8-a482-9c8c2b5b14c0
,,SOS,37,en,U,Summoned Dromedary,{3}{W},4.0,Creature — Spirit Camel,Craig J Spearing,,,,,https://cards.scryfall.io/large/front/4/4/44d0277c-ca82-4334-a15a-cd67a9db0d02.jpg?1775474710,https://scryfall.com/card/sos/37/summoned-dromedary,44d0277c-ca82-4334-a15a-cd67a9db0d02
,,SOA,12,en,M,Winds of Abandon,{1}{W},2.0,Sorcery,Zuzanna Wużyk,,,,,https://cards.scryfall.io/large/front/d/d/ddf7fa6e-e38c-4f3d-8d8b-6ecbccdbb8f9.jpg?1775679305,https://scryfall.com/card/soa/12/winds-of-abandon,ddf7fa6e-e38c-4f3d-8d8b-6ecbccdbb8f9
,,SOS,38,en,C,Banishing Betrayal,{1}{U},2.0,Instant,Craig Elliott,0.58,,0.27,,https://cards.scryfall.io/large/front/1/a/1ae9d2f3-7a9f-433a-aa1f-14337ae6f9d4.jpg?1774868652,https://scryfall.com/card/sos/38/banishing-betrayal,1ae9d2f3-7a9f-433a-aa1f-14337ae6f9d4
,,SOA,13,en,R,Brain Freeze,{1}{U},2.0,Instant,Benjamin Ee,,,,,https://cards.scryfall.io/large/front/f/4/f403af12-6114-4121-b421-3448e084864c.jpg?1775731615,https://scryfall.com/card/soa/13/brain-freeze,f403af12-6114-4121-b421-3448e084864c
,,SOS,39,en,U,Brush Off,{2}{U}{U},4.0,Instant,Genel Jumalon,,,,,https://cards.scryfall.io/large/front/1/5/151eab82-d20f-433b-b3bb-1d44e2871d5c.jpg?1775706237,https://scryfall.com/card/sos/39/brush-off,151eab82-d20f-433b-b3bb-1d44e2871d5c
,,SOS,40,en,U,Campus Composer // Aqueous Aria,{3}{U} // {4}{U},4.0,Creature — Merfolk Bard // Sorcery,Madeline Boni,2.99,,,,https://cards.scryfall.io/large/front/f/a/fac8ac39-ecb4-4142-bf37-131c65660a9b.jpg?1775235811,https://scryfall.com/card/sos/40/campus-composer-aqueous-aria,fac8ac39-ecb4-4142-bf37-131c65660a9b
,,SOA,14,en,M,Cyclonic Rift,{1}{U},2.0,Instant,Matthew G. Lewis,,,,,https://cards.scryfall.io/large/front/7/0/7037f57a-ca89-41bd-bf7f-2f54593c0f48.jpg?1775451964,https://scryfall.com/card/soa/14/cyclonic-rift,7037f57a-ca89-41bd-bf7f-2f54593c0f48
,,SOA,15,en,R,Daze,{1}{U},2.0,Instant,Lenka Šimečková,,,,,https://cards.scryfall.io/large/front/9/d/9d9a5654-6795-4799-ae3b-5827bfdf7a97.jpg?1775679312,https://scryfall.com/card/soa/15/daze,9d9a5654-6795-4799-ae3b-5827bfdf7a97
,,SOA,16,en,U,Deduce,{1}{U},2.0,Instant,Dominik Mayer,,,0.52,,https://cards.scryfall.io/large/front/a/6/a6813cd2-7151-459a-a2f1-52808584de53.jpg?1774979535,https://scryfall.com/card/soa/16/deduce,a6813cd2-7151-459a-a2f1-52808584de53
,,SOS,42,en,C,Deluge Virtuoso,{2}{U},3.0,Creature — Human Wizard,Justine Cruz,,,,,https://cards.scryfall.io/large/front/2/e/2e3b16ed-8727-48fd-8b1f-c0cbd329385e.jpg?1775214471,https://scryfall.com/card/sos/42/deluge-virtuoso,2e3b16ed-8727-48fd-8b1f-c0cbd329385e
,,SOA,17,en,U,Disdainful Stroke,{1}{U},2.0,Instant,Matthew G. Lewis,1.5,,0.45,,https://cards.scryfall.io/large/front/3/a/3a057032-6ece-4aa7-8e99-df2a07359b2b.jpg?1774979748,https://scryfall.com/card/soa/17/disdainful-stroke,3a057032-6ece-4aa7-8e99-df2a07359b2b
,,SOS,43,en,U,Divergent Equation,{X}{X}{U},1.0,Instant,Inkognit,,,,,https://cards.scryfall.io/large/front/2/6/26295e25-f1bf-4665-ba00-dad35c49bbc2.jpg?1775561050,https://scryfall.com/card/sos/43/divergent-equation,26295e25-f1bf-4665-ba00-dad35c49bbc2
,,SOS,44,en,M,Echocasting Symposium,{4}{U}{U},6.0,Sorcery — Lesson,Fajareka Setiawan,,,,,https://cards.scryfall.io/large/front/5/d/5d7086a7-dc42-468a-a2cf-a6f89030f947.jpg?1775561071,https://scryfall.com/card/sos/44/echocasting-symposium,5d7086a7-dc42-468a-a2cf-a6f89030f947
,,SOS,45,en,M,Emeritus of Ideation // Ancestral Recall,{3}{U}{U} // {U},5.0,Creature — Human Wizard // Instant,Evyn Fong,62.75,199.96,44.64,,https://cards.scryfall.io/large/front/7/5/75961d36-acf6-425f-9698-0bf52af74f31.jpg?1775235817,https://scryfall.com/card/sos/45/emeritus-of-ideation-ancestral-recall,75961d36-acf6-425f-9698-0bf52af74f31
,,SOS,46,en,U,Encouraging Aviator // Jump,{2}{U} // {U},3.0,Creature — Bird Wizard // Instant,Oriana Menendez,,,,,https://cards.scryfall.io/large/front/7/2/72654b84-9902-41db-92ab-a3499c31221c.jpg?1775706243,https://scryfall.com/card/sos/46/encouraging-aviator-jump,72654b84-9902-41db-92ab-a3499c31221c
,,SOS,48,en,R,Exhibition Tidecaller,{U},1.0,Creature — Djinn Wizard,Tulio Brito,6.42,,7.51,,https://cards.scryfall.io/large/front/a/5/a58c364e-d0c5-41b9-8c8b-2e5a99468cc7.jpg?1775010153,https://scryfall.com/card/sos/48/exhibition-tidecaller,a58c364e-d0c5-41b9-8c8b-2e5a99468cc7
,,SOS,49,en,U,Flow State,{1}{U},2.0,Sorcery,Genel Jumalon,4.13,6.19,3.07,,https://cards.scryfall.io/large/front/4/7/47d6093b-b1b6-4956-8bfd-02cce899f832.jpg?1775706254,https://scryfall.com/card/sos/49/flow-state,47d6093b-b1b6-4956-8bfd-02cce899f832
,,SOA,18,en,M,Flusterstorm,{U},1.0,Instant,Justin Hernandez & Alexis Hernandez,,,,,https://cards.scryfall.io/large/front/b/a/ba8fa9db-f24f-46d4-add1-71b7f77636e2.jpg?1775354894,https://scryfall.com/card/soa/18/flusterstorm,ba8fa9db-f24f-46d4-add1-71b7f77636e2
,,SOA,19,en,M,Force of Will,{3}{U}{U},5.0,Instant,Rovina Cai,81.64,,,,https://cards.scryfall.io/large/front/7/a/7a87f8bc-1b3e-4cb2-9343-5f008e942411.jpg?1774979920,https://scryfall.com/card/soa/19/force-of-will,7a87f8bc-1b3e-4cb2-9343-5f008e942411
,,SOS,50,en,U,Fractal Anomaly,{U},1.0,Instant,Steve Ellis,,,,,https://cards.scryfall.io/large/front/e/1/e1975a61-aef0-49a6-a6d6-c3a37e2e2b22.jpg?1775561107,https://scryfall.com/card/sos/50/fractal-anomaly,e1975a61-aef0-49a6-a6d6-c3a37e2e2b22
,,SOS,51,en,U,Fractalize,{X}{U},1.0,Instant,Andrew Mar,,,,,https://cards.scryfall.io/large/front/e/3/e3c3b19b-01b6-4f5a-b428-513b778c5d89.jpg?1775561002,https://scryfall.com/card/sos/51/fractalize,e3c3b19b-01b6-4f5a-b428-513b778c5d89
,,SOS,52,en,R,Harmonized Trio // Brainstorm,{U} // {U},1.0,Creature — Merfolk Bard Wizard // Instant,Marie Magny,1.5,,,,https://cards.scryfall.io/large/front/6/1/617208ff-dd9b-44fd-a740-d3188081e5cc.jpg?1775561080,https://scryfall.com/card/sos/52/harmonized-trio-brainstorm,617208ff-dd9b-44fd-a740-d3188081e5cc
,,SOS,53,en,U,Homesickness,{4}{U}{U},6.0,Instant,Caroline Gariba,,,,,https://cards.scryfall.io/large/front/6/e/6e4a1f82-b0b1-4608-91f8-130bee731435.jpg?1775706265,https://scryfall.com/card/sos/53/homesickness,6e4a1f82-b0b1-4608-91f8-130bee731435
,,SOS,55,en,R,"Jadzi, Steward of Fate // Oracle's Gift",{2}{U} // {X}{X}{U},3.0,Legendary Creature — Human Wizard // Sorcery,Martina Fačková,,,,,https://cards.scryfall.io/large/front/a/9/a95b6baf-01e6-49c3-9a26-394b127d53c3.jpg?1775561026,https://scryfall.com/card/sos/55/jadzi-steward-of-fate-oracles-gift,a95b6baf-01e6-49c3-9a26-394b127d53c3
,,SOS,56,en,C,Landscape Painter // Vibrant Idea,{1}{U} // {4}{U},2.0,Creature — Merfolk Wizard // Sorcery,Vincent Christiaens,,,,,https://cards.scryfall.io/large/front/c/0/c0bd30c4-3cdf-4eda-8be5-0fb5e5ddddbf.jpg?1775235829,https://scryfall.com/card/sos/56/landscape-painter-vibrant-idea,c0bd30c4-3cdf-4eda-8be5-0fb5e5ddddbf
,,SOS,57,en,R,Mana Sculpt,{1}{U}{U},3.0,Instant,Cristi Balanescu,15.43,,,,https://cards.scryfall.io/large/front/2/0/200c8e3d-c53b-40c7-a29a-fccc1281bfc6.jpg?1775214564,https://scryfall.com/card/sos/57/mana-sculpt,200c8e3d-c53b-40c7-a29a-fccc1281bfc6
,,SOS,58,en,M,Mathemagics,{X}{X}{U}{U},2.0,Sorcery,Liiga Smilshkalne,10.5,,10.49,,https://cards.scryfall.io/large/front/c/d/cd3cc172-5609-4bc8-9d84-50680fed6df9.jpg?1769518467,https://scryfall.com/card/sos/58/mathemagics,cd3cc172-5609-4bc8-9d84-50680fed6df9
,,SOS,60,en,U,Muse Seeker,{1}{U},2.0,Creature — Elf Wizard,Dan Murayama Scott,,,,,https://cards.scryfall.io/large/front/7/1/71cb4a6b-b500-4b28-bcdb-ec4188242f39.jpg?1775214449,https://scryfall.com/card/sos/60/muse-seeker,71cb4a6b-b500-4b28-bcdb-ec4188242f39
,,SOS,61,en,C,Muse's Encouragement,{4}{U},5.0,Instant,Oriana Menendez,1.0,,,,https://cards.scryfall.io/large/front/c/5/c59e0004-1d6a-42a1-8ce4-31da2af2e1bf.jpg?1775214676,https://scryfall.com/card/sos/61/muses-encouragement,c59e0004-1d6a-42a1-8ce4-31da2af2e1bf
,,SOS,62,en,U,"Orysa, Tide Choreographer",{4}{U},5.0,Legendary Creature — Merfolk Bard,Anna Pavleeva,,3.0,,,https://cards.scryfall.io/large/front/0/1/010ed379-63f5-452c-9cd4-00d51647c0e3.jpg?1775214478,https://scryfall.com/card/sos/62/orysa-tide-choreographer,010ed379-63f5-452c-9cd4-00d51647c0e3
,,SOS,63,en,R,Pensive Professor,{1}{U}{U},3.0,Creature — Human Wizard,Billy Christian,12.05,22.0,3.76,,https://cards.scryfall.io/large/front/6/6/66d47940-84f9-4479-8562-45e5148435d4.jpg?1774972536,https://scryfall.com/card/sos/63/pensive-professor,66d47940-84f9-4479-8562-45e5148435d4
,,SOA,20,en,R,Pongify,{U},1.0,Instant,Dominik Mayer,6.0,,,,https://cards.scryfall.io/large/front/5/7/5780936e-629d-4737-9005-651234f5426d.jpg?1775561126,https://scryfall.com/card/soa/20/pongify,5780936e-629d-4737-9005-651234f5426d
,,SOA,21,en,R,Preordain,{U},1.0,Sorcery,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/8/2/8221b564-acf0-4d82-94f5-2ba1337ff5e1.jpg?1775679319,https://scryfall.com/card/soa/21/preordain,8221b564-acf0-4d82-94f5-2ba1337ff5e1
,,SOS,64,en,C,Procrastinate,{X}{U},1.0,Sorcery,Elizabeth Peiró,0.9,,0.15,,https://cards.scryfall.io/large/front/1/e/1edb449d-620f-4e21-9d76-2c840635eb9d.jpg?1774972590,https://scryfall.com/card/sos/64/procrastinate,1edb449d-620f-4e21-9d76-2c840635eb9d
,,SOS,67,en,R,Skycoach Conductor // All Aboard,{2}{U} // {U},3.0,Creature — Bird Pilot // Instant,Christina Kraus,,,,,https://cards.scryfall.io/large/front/4/e/4ecbca71-9a1d-44c5-b709-d6f565941d5e.jpg?1775680370,https://scryfall.com/card/sos/67/skycoach-conductor-all-aboard,4ecbca71-9a1d-44c5-b709-d6f565941d5e
,,SOA,22,en,U,Sleight of Hand,{U},1.0,Sorcery,Dominik Mayer,,,,,https://cards.scryfall.io/large/front/c/8/c837c418-2fe9-4ce8-b76d-c37241579a93.jpg?1775739917,https://scryfall.com/card/soa/22/sleight-of-hand,c837c418-2fe9-4ce8-b76d-c37241579a93
,,SOA,23,en,U,Spell Pierce,{U},1.0,Instant,Paul Adam,,,,,https://cards.scryfall.io/large/front/b/c/bc8f80e2-dd9d-4abc-b44c-fbef4d403e6f.jpg?1775679326,https://scryfall.com/card/soa/23/spell-pierce,bc8f80e2-dd9d-4abc-b44c-fbef4d403e6f
,,SOA,24,en,U,Stock Up,{2}{U},3.0,Sorcery,Dominik Mayer,15.36,35.99,9.49,,https://cards.scryfall.io/large/front/a/d/ad048b7c-588f-4c34-906f-4224f1aaaeb6.jpg?1774765342,https://scryfall.com/card/soa/24/stock-up,ad048b7c-588f-4c34-906f-4224f1aaaeb6
,,SOS,69,en,U,Tester of the Tangential,{1}{U},2.0,Creature — Djinn Wizard,Lorenzo Mastroianni,,,,,https://cards.scryfall.io/large/front/b/b/bbd708ec-eef4-4f45-99dd-60e1cec4b991.jpg?1775561058,https://scryfall.com/card/sos/69/tester-of-the-tangential,bbd708ec-eef4-4f45-99dd-60e1cec4b991
,,SOS,71,en,R,Wisdom of Ages,{4}{U}{U}{U},7.0,Sorcery,Jabari Weathers,,,3.43,,https://cards.scryfall.io/large/front/b/2/b227ef04-33e4-44e8-a357-0ea3dfe5d49b.jpg?1774972712,https://scryfall.com/card/sos/71/wisdom-of-ages,b227ef04-33e4-44e8-a357-0ea3dfe5d49b
,,SOA,25,en,M,Ad Nauseam,{3}{B}{B},5.0,Instant,Matthew G. Lewis,,,,,https://cards.scryfall.io/large/front/7/6/763fb195-6fd1-428a-b129-ec688f7b0066.jpg?1775679333,https://scryfall.com/card/soa/25/ad-nauseam,763fb195-6fd1-428a-b129-ec688f7b0066
,,SOS,73,en,U,Arcane Omens,{4}{B},5.0,Sorcery,Antonio José Manzanedo,,,,,https://cards.scryfall.io/large/front/d/3/d357d997-9d4e-4ade-81f2-37629853f13a.jpg?1774350663,https://scryfall.com/card/sos/73/arcane-omens,d357d997-9d4e-4ade-81f2-37629853f13a
,,SOA,26,en,U,Bitter Triumph,{1}{B},2.0,Instant,Justin Hernandez & Alexis Hernandez,,,,,https://cards.scryfall.io/large/front/d/b/db465858-0593-4850-8f1d-400fe230a18d.jpg?1775703753,https://scryfall.com/card/soa/26/bitter-triumph,db465858-0593-4850-8f1d-400fe230a18d
,,SOA,27,en,R,Culling the Weak,{B},1.0,Instant,Aitor Sebastián,,,,,https://cards.scryfall.io/large/front/6/c/6c84aa77-bcb0-4a59-b94c-8cb9cbf6af76.jpg?1775679347,https://scryfall.com/card/soa/27/culling-the-weak,6c84aa77-bcb0-4a59-b94c-8cb9cbf6af76
,,SOS,78,en,M,Decorum Dissertation,{3}{B}{B},5.0,Sorcery — Lesson,Mila Pesic,,,,,https://cards.scryfall.io/large/front/f/4/f4ab2d9b-c73d-478d-aac7-4d3bb24296d2.jpg?1775706293,https://scryfall.com/card/sos/78/decorum-dissertation,f4ab2d9b-c73d-478d-aac7-4d3bb24296d2
,,SOA,28,en,R,Dismember,{1}{B/P}{B/P},3.0,Instant,Matthew G. Lewis,,,,,https://cards.scryfall.io/large/front/9/4/94c131d2-6b55-456c-a30d-e5ffb6d5efd7.jpg?1775679355,https://scryfall.com/card/soa/28/dismember,94c131d2-6b55-456c-a30d-e5ffb6d5efd7
,,SOS,79,en,U,Dissection Practice,{B},1.0,Instant,Steve Ellis,,,,,https://cards.scryfall.io/large/front/d/d/ddbf1242-6832-475e-9a77-65dd9b4bb32a.jpg?1775717978,https://scryfall.com/card/sos/79/dissection-practice,ddbf1242-6832-475e-9a77-65dd9b4bb32a
,,SOS,81,en,U,End of the Hunt,{1}{B},2.0,Sorcery,Alexandre Honoré,,,,,https://cards.scryfall.io/large/front/0/8/0809b51a-6a05-4f18-9bf4-1b8382da648f.jpg?1775702574,https://scryfall.com/card/sos/81/end-of-the-hunt,0809b51a-6a05-4f18-9bf4-1b8382da648f
,,SOS,82,en,U,Eternal Student,{3}{B},4.0,Creature — Zombie Warlock,Ksenia Kim,,,,,https://cards.scryfall.io/large/front/f/9/f97fac69-3e77-4150-9702-cc726daa6d21.jpg?1775733123,https://scryfall.com/card/sos/82/eternal-student,f97fac69-3e77-4150-9702-cc726daa6d21
,,SOA,29,en,U,Feed the Swarm,{1}{B},2.0,Sorcery,Paul Adam,,,,,https://cards.scryfall.io/large/front/a/0/a041cfe3-a02d-41e2-aea3-76bc2bacc10e.jpg?1775679362,https://scryfall.com/card/soa/29/feed-the-swarm,a041cfe3-a02d-41e2-aea3-76bc2bacc10e
,,SOS,83,en,U,Foolish Fate,{2}{B},3.0,Instant,Danny Schwartz,,,,,https://cards.scryfall.io/large/front/d/2/d278f4c9-d20b-4a76-8c5c-4d3e985948b9.jpg?1775774494,https://scryfall.com/card/sos/83/foolish-fate,d278f4c9-d20b-4a76-8c5c-4d3e985948b9
,,SOS,85,en,R,Grave Researcher // Reanimate,{2}{B} // {B},3.0,Creature — Troll Warlock // Sorcery,Izzy,14.5,,12.65,,https://cards.scryfall.io/large/front/8/b/8b1e10e8-ea14-4761-910b-4072e2a18456.jpg?1775235820,https://scryfall.com/card/sos/85/grave-researcher-reanimate,8b1e10e8-ea14-4761-910b-4072e2a18456
